   217 w[1,1]                     10             0               
   218 w[1,2]                     15             0               
   219 w[1,3]                      5             0               
   220 w[2,1]                     16             0               
   221 w[2,2]                      8             0               
   222 w[2,3]                      8             0               
   223 w[3,1]                     12             0               
   224 w[3,2]                      6             0               
   225 w[3,3]                      6             0               
   226 w[4,1]                     18             0               
   227 w[4,2]                      9             0               
   228 w[4,3]                      9             0               
   229 w[5,1]                     14             0               
   230 w[5,2]                      7             0               
   231 w[5,3]                      7             0               
   232 wmax[1]                    15             0               
   233 wmax[2]                    20             0               
   234 wmax[3]                    12             0               
   235 wmax[4]                    20             0               
   236 wmax[5]                    14             0               
   237 nb[1,1]      *              1             0             1 
   238 nb[1,2]      *              1             0             1 
   239 nb[1,3]      *              1             0             1 
   240 nb[1,4]      *              1             0             1 
   241 nb[1,5]      *              1             0             1 
   242 nb[2,1]      *              0             0             1 
   243 nb[2,2]      *              0             0             1 
   244 nb[2,3]      *              0             0             1 
   245 nb[2,4]      *              0             0             1 
   246 nb[2,5]      *              0             0             1 
   247 nb[1,0]      *              0             0             1 
   248 nb[2,0]      *              0             0             1 
   249 z[1,1,1,1,1]                0             0               
   250 z[1,1,2,1,1]                0             0               
   251 z[1,2,1,1,1]                0             0               
   252 z[1,2,2,1,1]                0             0               
   253 z[1,3,1,1,1]                0             0               
   254 z[1,3,2,1,1]                0             0               
   255 z[1,4,1,1,1]                0             0               
   256 z[1,4,2,1,1]                0             0               
   257 z[1,5,1,1,1]                0             0               
   258 z[1,5,2,1,1]                0             0               
   259 z[1,0,1,1,1]                0             0               
   260 z[1,0,2,1,1]                0             0               
   261 z[2,1,1,1,1]                0             0               
   262 z[2,1,2,1,1]                0             0               
   263 z[2,2,1,1,1]                0             0               
   264 z[2,2,2,1,1]                0             0               
   265 z[2,3,1,1,1]                0             0               
   266 z[2,3,2,1,1]                0             0               
   267 z[2,4,1,1,1]                0             0               
   268 z[2,4,2,1,1]                0             0               
   269 z[2,5,1,1,1]                0             0               
   270 z[2,5,2,1,1]                0             0               
   271 z[2,0,1,1,1]                0             0               
   272 z[2,0,2,1,1]                0             0               
   273 z[3,1,1,1,1]                0             0               
   274 z[3,1,2,1,1]                0             0               
   275 z[3,2,1,1,1]                0             0               
   276 z[3,2,2,1,1]                0             0               
   277 z[3,3,1,1,1]                0             0               
   278 z[3,3,2,1,1]                0             0               
   279 z[3,4,1,1,1]                0             0               
   280 z[3,4,2,1,1]                0             0               
   281 z[3,5,1,1,1]                1             0               
   282 z[3,5,2,1,1]                0             0               
   283 z[3,0,1,1,1]                0             0               
   284 z[3,0,2,1,1]                0             0               
   285 z[4,1,1,1,1]                0             0               
   286 z[4,1,2,1,1]                0             0               
   287 z[4,2,1,1,1]                0             0               
   288 z[4,2,2,1,1]                0             0               
   289 z[4,3,1,1,1]                1             0               
   290 z[4,3,2,1,1]                0             0               
   291 z[4,4,1,1,1]                0             0               
   292 z[4,4,2,1,1]                0             0               
   293 z[4,5,1,1,1]                0             0               
   294 z[4,5,2,1,1]                0             0               
   295 z[4,0,1,1,1]                0             0               
   296 z[4,0,2,1,1]                0             0               
   297 z[5,1,1,1,1]                0             0               
   298 z[5,1,2,1,1]                0             0               
   299 z[5,2,1,1,1]                1             0               
   300 z[5,2,2,1,1]                0             0               
   301 z[5,3,1,1,1]                0             0               
   302 z[5,3,2,1,1]                0             0               
   303 z[5,4,1,1,1]                0             0               
   304 z[5,4,2,1,1]                0             0               
   305 z[5,5,1,1,1]                0             0               
   306 z[5,5,2,1,1]                0             0               
   307 z[5,0,1,1,1]                0             0               
   308 z[5,0,2,1,1]                0             0               
   309 z[0,1,1,1,1]                0             0               
   310 z[0,1,2,1,1]                0             0               
   311 z[0,2,1,1,1]                0             0               
   312 z[0,2,2,1,1]                0             0               
   313 z[0,3,1,1,1]                0             0               
   314 z[0,3,2,1,1]                0             0               
   315 z[0,4,1,1,1]                1             0               
   316 z[0,4,2,1,1]                0             0               
   317 z[0,5,1,1,1]                0             0               
   318 z[0,5,2,1,1]                0             0               
   319 z[0,0,1,1,1]                0             0               
   320 z[0,0,2,1,1]                0             0               
   321 z[1,1,1,1,2]                0             0               
   322 z[1,1,2,1,2]                0             0               
   323 z[1,2,1,1,2]                0             0               
   324 z[1,2,2,1,2]                0             0               
   325 z[1,3,1,1,2]                0             0               
   326 z[1,3,2,1,2]                0             0               
   327 z[1,4,1,1,2]                0             0               
   328 z[1,4,2,1,2]                0             0               
   329 z[1,5,1,1,2]                0             0               
   330 z[1,5,2,1,2]                0             0               
   331 z[1,0,1,1,2]                0             0               
   332 z[1,0,2,1,2]                0             0               
   333 z[2,1,1,1,2]                0             0               
   334 z[2,1,2,1,2]                0             0               
   335 z[2,2,1,1,2]                0             0               
   336 z[2,2,2,1,2]                0             0               
   337 z[2,3,1,1,2]                0             0               
   338 z[2,3,2,1,2]                0             0               
   339 z[2,4,1,1,2]                0             0               
   340 z[2,4,2,1,2]                0             0               
   341 z[2,5,1,1,2]                1             0               
   342 z[2,5,2,1,2]                0             0               
   343 z[2,0,1,1,2]                0             0               
   344 z[2,0,2,1,2]                0             0               
   345 z[3,1,1,1,2]                0             0               
   346 z[3,1,2,1,2]                0             0               
   347 z[3,2,1,1,2]                0             0               
   348 z[3,2,2,1,2]                0             0               
   349 z[3,3,1,1,2]                0             0               
   350 z[3,3,2,1,2]                0             0               
   351 z[3,4,1,1,2]                1             0               
   352 z[3,4,2,1,2]                0             0               
   353 z[3,5,1,1,2]                0             0               
   354 z[3,5,2,1,2]                0             0               
   355 z[3,0,1,1,2]                0             0               
   356 z[3,0,2,1,2]                0             0               
   357 z[4,1,1,1,2]                1             0               
   358 z[4,1,2,1,2]                0             0               
   359 z[4,2,1,1,2]                0             0               
   360 z[4,2,2,1,2]                0             0               
   361 z[4,3,1,1,2]                0             0               
   362 z[4,3,2,1,2]                0             0               
   363 z[4,4,1,1,2]                0             0               
   364 z[4,4,2,1,2]                0             0               
   365 z[4,5,1,1,2]                0             0               
   366 z[4,5,2,1,2]                0             0               
   367 z[4,0,1,1,2]                0             0               
   368 z[4,0,2,1,2]                0             0               
   369 z[5,1,1,1,2]                0             0               
   370 z[5,1,2,1,2]                0             0               
   371 z[5,2,1,1,2]                0             0               
   372 z[5,2,2,1,2]                0             0               
   373 z[5,3,1,1,2]                1             0               
   374 z[5,3,2,1,2]                0             0               
   375 z[5,4,1,1,2]                0             0               
   376 z[5,4,2,1,2]                0             0               
   377 z[5,5,1,1,2]                0             0               
   378 z[5,5,2,1,2]                0             0               
   379 z[5,0,1,1,2]                0             0               
   380 z[5,0,2,1,2]                0             0               
   381 z[0,1,1,1,2]                0             0               
   382 z[0,1,2,1,2]                0             0               
   383 z[0,2,1,1,2]                1             0               
   384 z[0,2,2,1,2]                0             0               
   385 z[0,3,1,1,2]                0             0               
   386 z[0,3,2,1,2]                0             0               
   387 z[0,4,1,1,2]                0             0               
   388 z[0,4,2,1,2]                0             0               
   389 z[0,5,1,1,2]                0             0               
   390 z[0,5,2,1,2]                0             0               
   391 z[0,0,1,1,2]                0             0               
   392 z[0,0,2,1,2]                0             0               
   393 z[1,1,1,1,3]                0             0               
   394 z[1,1,2,1,3]                0             0               
   395 z[1,2,1,1,3]                0             0               
   396 z[1,2,2,1,3]                0             0               
   397 z[1,3,1,1,3]                0             0               
   398 z[1,3,2,1,3]                0             0               
   399 z[1,4,1,1,3]                0             0               
   400 z[1,4,2,1,3]                0             0               
   401 z[1,5,1,1,3]                0             0               
   402 z[1,5,2,1,3]                0             0               
   403 z[1,0,1,1,3]                0             0               
   404 z[1,0,2,1,3]                0             0               
   405 z[2,1,1,1,3]                0             0               
   406 z[2,1,2,1,3]                0             0               
   407 z[2,2,1,1,3]                0             0               
   408 z[2,2,2,1,3]                0             0               
   409 z[2,3,1,1,3]                0             0               
   410 z[2,3,2,1,3]                0             0               
   411 z[2,4,1,1,3]                0             0               
   412 z[2,4,2,1,3]                0             0               
   413 z[2,5,1,1,3]                0             0               
   414 z[2,5,2,1,3]                0             0               
   415 z[2,0,1,1,3]                0             0               
   416 z[2,0,2,1,3]                0             0               
   417 z[3,1,1,1,3]                0             0               
   418 z[3,1,2,1,3]                0             0               
   419 z[3,2,1,1,3]                0             0               
   420 z[3,2,2,1,3]                0             0               
   421 z[3,3,1,1,3]                0             0               
   422 z[3,3,2,1,3]                0             0               
   423 z[3,4,1,1,3]                0             0               
   424 z[3,4,2,1,3]                0             0               
   425 z[3,5,1,1,3]                0             0               
   426 z[3,5,2,1,3]                0             0               
   427 z[3,0,1,1,3]                0             0               
   428 z[3,0,2,1,3]                0             0               
   429 z[4,1,1,1,3]                0             0               
   430 z[4,1,2,1,3]                0             0               
   431 z[4,2,1,1,3]                0             0               
   432 z[4,2,2,1,3]                0             0               
   433 z[4,3,1,1,3]                0             0               
   434 z[4,3,2,1,3]                0             0               
   435 z[4,4,1,1,3]                0             0               
   436 z[4,4,2,1,3]                0             0               
   437 z[4,5,1,1,3]                0             0               
   438 z[4,5,2,1,3]                0             0               
   439 z[4,0,1,1,3]                0             0               
   440 z[4,0,2,1,3]                0             0               
   441 z[5,1,1,1,3]                0             0               
   442 z[5,1,2,1,3]                0             0               
   443 z[5,2,1,1,3]                0             0               
   444 z[5,2,2,1,3]                0             0               
   445 z[5,3,1,1,3]                0             0               
   446 z[5,3,2,1,3]                0             0               
   447 z[5,4,1,1,3]                0             0               
   448 z[5,4,2,1,3]                0             0               
   449 z[5,5,1,1,3]                0             0               
   450 z[5,5,2,1,3]                0             0               
   451 z[5,0,1,1,3]                0             0               
   452 z[5,0,2,1,3]                0             0               
   453 z[0,1,1,1,3]                0             0               
   454 z[0,1,2,1,3]                0             0               
   455 z[0,2,1,1,3]                0             0               
   456 z[0,2,2,1,3]                0             0               
   457 z[0,3,1,1,3]                0             0               
   458 z[0,3,2,1,3]                0             0               
   459 z[0,4,1,1,3]                0             0               
   460 z[0,4,2,1,3]                0             0               
   461 z[0,5,1,1,3]                0             0               
   462 z[0,5,2,1,3]                0             0               
   463 z[0,0,1,1,3]                0             0               
   464 z[0,0,2,1,3]                0             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 1.42e-14 on row 171
        max.rel.err = 9.35e-17 on row 175
        High quality

KKT.PB: max.abs.err = 8.53e-14 on row 168
        max.rel.err = 6.00e-14 on column 119
        High quality

End of output
